month,agegroup,dose,n,UF
2022-05-01,10,D2,-6876,SP
2022-05-01,10,D1,-36,SP
2022-05-01,11,Dcum,50,SP
2022-05-01,11,Rcum,36579,SP
2022-05-01,11,D2cum,9397,SP
2022-05-01,11,D1cum,3007,SP
2022-05-01,11,D,10,SP
2022-05-01,11,R,811,SP
2022-05-01,11,D2f,1,SP
2022-05-01,11,D2,-798,SP
2022-05-01,11,D1,-5,SP
2022-06-01,2,Dcum,17,SP
2022-06-01,2,Rcum,150,SP
2022-06-01,2,D2cum,571576,SP
2022-06-01,2,D1cum,226351,SP
2022-06-01,2,D,2,SP
2022-06-01,2,R,69,SP
2022-06-01,2,D2f,779,SP
2022-06-01,2,D2,60336,SP
2022-06-01,2,D1,-40613,SP
2022-06-01,3,Dcum,74,SP
2022-06-01,3,Rcum,48581,SP
2022-06-01,3,D2cum,783330,SP
2022-06-01,3,D1cum,96789,SP
2022-06-01,3,D,7,SP
2022-06-01,3,R,19934,SP
2022-06-01,3,D2f,169,SP
2022-06-01,3,D2,-11513,SP
2022-06-01,3,D1,-6260,SP
2022-06-01,4,Dcum,24443,SP
2022-06-01,4,Rcum,979401,SP
2022-06-01,4,D2cum,882690,SP
2022-06-01,4,D1cum,302634,SP
2022-06-01,4,D,919,SP
2022-06-01,4,R,50411,SP
2022-06-01,4,D2f,367,SP
2022-06-01,4,D2,-43335,SP
2022-06-01,4,D1,-4962,SP
2022-06-01,5,Dcum,136452,SP
2022-06-01,5,Rcum,1079230,SP
2022-06-01,5,D2cum,629169,SP
2022-06-01,5,D1cum,148232,SP
2022-06-01,5,D,532,SP
2022-06-01,5,R,34689,SP
2022-06-01,5,D2f,183,SP
2022-06-01,5,D2,-31514,SP
2022-06-01,5,D1,-2049,SP
2022-06-01,6,Dcum,136974,SP
2022-06-01,6,Rcum,1098761,SP
2022-06-01,6,D2cum,497715,SP
2022-06-01,6,D1cum,97179,SP
2022-06-01,6,D,300,SP
2022-06-01,6,R,26456,SP
2022-06-01,6,D2f,66,SP
2022-06-01,6,D2,-24838,SP
2022-06-01,6,D1,-1058,SP
2022-06-01,7,Dcum,19116,SP
2022-06-01,7,Rcum,1053383,SP
2022-06-01,7,D2cum,359171,SP
2022-06-01,7,D1cum,62874,SP
2022-06-01,7,D,160,SP
2022-06-01,7,R,17905,SP
2022-06-01,7,D2f,43,SP
2022-06-01,7,D2,-17148,SP
2022-06-01,7,D1,-422,SP
2022-06-01,8,Dcum,3165,SP
2022-06-01,8,Rcum,916174,SP
2022-06-01,8,D2cum,165159,SP
2022-06-01,8,D1cum,40391,SP
2022-06-01,8,D,131,SP
2022-06-01,8,R,15324,SP
2022-06-01,8,D2f,19,SP
2022-06-01,8,D2,-15045,SP
2022-06-01,8,D1,-94,SP
2022-06-01,9,Dcum,718,SP
2022-06-01,9,Rcum,514249,SP
2022-06-01,9,D2cum,67022,SP
2022-06-01,9,D1cum,19158,SP
2022-06-01,9,D,46,SP
2022-06-01,9,R,5919,SP
2022-06-01,9,D2f,8,SP
2022-06-01,9,D2,-5829,SP
2022-06-01,9,D1,-11,SP
2022-06-01,10,Dcum,217,SP
2022-06-01,10,Rcum,197944,SP
2022-06-01,10,D2cum,34162,SP
2022-06-01,10,D1cum,11412,SP
2022-06-01,10,D,15,SP
2022-06-01,10,R,2475,SP
2022-06-01,10,D2f,5,SP
2022-06-01,10,D2,-2424,SP
2022-06-01,10,D1,-20,SP
2022-06-01,11,Dcum,54,SP
2022-06-01,11,Rcum,36960,SP
2022-06-01,11,D2cum,9027,SP
2022-06-01,11,D1cum,3001,SP
2022-06-01,11,D,4,SP
2022-06-01,11,R,381,SP
2022-06-01,11,D2f,0,SP
2022-06-01,11,D2,-370,SP
2022-06-01,11,D1,-6,SP
2022-07-01,2,Dcum,18,SP
2022-07-01,2,Rcum,2367,SP
2022-07-01,2,D2cum,610372,SP
2022-07-01,2,D1cum,204782,SP
2022-07-01,2,D,1,SP
2022-07-01,2,R,2217,SP
2022-07-01,2,D2f,589,SP
2022-07-01,2,D2,38796,SP
2022-07-01,2,D1,-21569,SP
2022-07-01,3,Dcum,79,SP
2022-07-01,3,Rcum,211610,SP
2022-07-01,3,D2cum,628465,SP
2022-07-01,3,D1cum,91373,SP
2022-07-01,3,D,5,SP
2022-07-01,3,R,163029,SP
2022-07-01,3,D2f,195,SP
2022-07-01,3,D2,-154865,SP
2022-07-01,3,D1,-5416,SP
2022-07-01,4,Dcum,25196,SP
2022-07-01,4,Rcum,1037696,SP
2022-07-01,4,D2cum,830428,SP
2022-07-01,4,D1cum,298705,SP
2022-07-01,4,D,753,SP
2022-07-01,4,R,58295,SP
2022-07-01,4,D2f,337,SP
2022-07-01,4,D2,-52262,SP
2022-07-01,4,D1,-3929,SP
2022-07-01,5,Dcum,136925,SP
2022-07-01,5,Rcum,1120940,SP
2022-07-01,5,D2cum,590343,SP
2022-07-01,5,D1cum,146379,SP
2022-07-01,5,D,473,SP
2022-07-01,5,R,41710,SP
2022-07-01,5,D2f,153,SP
2022-07-01,5,D2,-38826,SP
2022-07-01,5,D1,-1853,SP
2022-07-01,6,Dcum,137273,SP
2022-07-01,6,Rcum,1142163,SP
2022-07-01,6,D2cum,455882,SP
2022-07-01,6,D1cum,96246,SP
2022-07-01,6,D,299,SP
2022-07-01,6,R,43402,SP
2022-07-01,6,D2f,84,SP
2022-07-01,6,D2,-41833,SP
2022-07-01,6,D1,-933,SP
2022-07-01,7,Dcum,19333,SP
2022-07-01,7,Rcum,1096678,SP
2022-07-01,7,D2cum,316693,SP
2022-07-01,7,D1cum,62481,SP
2022-07-01,7,D,217,SP
2022-07-01,7,R,43295,SP
2022-07-01,7,D2f,59,SP
2022-07-01,7,D2,-42478,SP
2022-07-01,7,D1,-393,SP
2022-07-01,8,Dcum,3266,SP
2022-07-01,8,Rcum,931978,SP
2022-07-01,8,D2cum,149674,SP
2022-07-01,8,D1cum,40279,SP
2022-07-01,8,D,101,SP
2022-07-01,8,R,15804,SP
2022-07-01,8,D2f,34,SP
2022-07-01,8,D2,-15485,SP
2022-07-01,8,D1,-112,SP
2022-07-01,9,Dcum,748,SP
2022-07-01,9,Rcum,519204,SP
2022-07-01,9,D2cum,62148,SP
2022-07-01,9,D1cum,19160,SP
2022-07-01,9,D,30,SP
2022-07-01,9,R,4955,SP
2022-07-01,9,D2f,12,SP
2022-07-01,9,D2,-4874,SP
2022-07-01,9,D1,2,SP
2022-07-01,10,Dcum,224,SP
2022-07-01,10,Rcum,199721,SP
2022-07-01,10,D2cum,32418,SP
2022-07-01,10,D1cum,11407,SP
2022-07-01,10,D,7,SP
2022-07-01,10,R,1777,SP
2022-07-01,10,D2f,6,SP
2022-07-01,10,D2,-1744,SP
2022-07-01,10,D1,-5,SP
2022-07-01,11,Dcum,57,SP
2022-07-01,11,Rcum,37198,SP
2022-07-01,11,D2cum,8797,SP
2022-07-01,11,D1cum,2997,SP
2022-07-01,11,D,3,SP
2022-07-01,11,R,238,SP
2022-07-01,11,D2f,0,SP
2022-07-01,11,D2,-230,SP
2022-07-01,11,D1,-4,SP
